MidiFile(type=1, ticks_per_beat=240, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='None: Channel 0', time=0),
    MetaMessage('device_name', name='None', time=0),
    MetaMessage('set_tempo', tempo=1000000, time=0),
    MetaMessage('end_of_track', time=500)]),
  MidiTrack([
    MetaMessage('track_name', name='None: Channel 1', time=0),
    MetaMessage('device_name', name='None', time=0),
    Message('note_on', channel=1, note=29, velocity=110, time=0),
    Message('note_off', channel=5, note=120, velocity=110, time=40),
    Message('note_on', channel=5, note=120, velocity=110, time=6),
    Message('note_on', channel=5, note=120, velocity=110, time=38),
    Message('note_off', channel=5, note=120, velocity=110, time=2),
    Message('note_off', channel=5, note=120, velocity=110, time=38),
    Message('note_on', channel=5, note=120, velocity=110, time=5),
    Message('note_off', channel=5, note=120, velocity=110, time=40),
    Message('note_on', channel=5, note=69, velocity=110, time=82),
    Message('note_off', channel=5, note=69, velocity=110, time=40),
    Message('note_on', channel=5, note=84, velocity=110, time=6),
    Message('note_on', channel=5, note=69, velocity=110, time=38),
    Message('note_off', channel=5, note=84, velocity=110, time=2),
    Message('note_off', channel=5, note=69, velocity=110, time=38),
    Message('note_on', channel=5, note=84, velocity=110, time=6),
    Message('note_off', channel=5, note=84, velocity=110, time=40),
    Message('note_on', channel=5, note=120, velocity=110, time=919),
    Message('note_off', channel=5, note=120, velocity=110, time=40),
    Message('note_on', channel=5, note=120, velocity=110, time=5),
    Message('note_on', channel=5, note=120, velocity=110, time=38),
    Message('note_off', channel=5, note=120, velocity=110, time=2),
    Message('note_off', channel=5, note=120, velocity=110, time=39),
    Message('note_on', channel=5, note=120, velocity=110, time=5),
    Message('note_off', channel=5, note=120, velocity=110, time=40),
    Message('note_on', channel=5, note=69, velocity=110, time=82),
    Message('note_off', channel=5, note=69, velocity=110, time=40),
    Message('note_on', channel=5, note=84, velocity=110, time=5),
    Message('note_on', channel=5, note=69, velocity=110, time=39),
    Message('note_off', channel=5, note=84, velocity=110, time=2),
    Message('note_off', channel=5, note=69, velocity=110, time=38),
    Message('note_on', channel=5, note=84, velocity=110, time=5),
    Message('note_off', channel=5, note=84, velocity=110, time=40),
    Message('note_on', channel=5, note=120, velocity=110, time=919),
    Message('note_off', channel=5, note=120, velocity=110, time=40),
    Message('note_on', channel=5, note=120, velocity=110, time=6),
    Message('note_on', channel=5, note=120, velocity=110, time=38),
    Message('note_off', channel=5, note=120, velocity=110, time=2),
    Message('note_off', channel=5, note=120, velocity=110, time=38),
    Message('note_on', channel=5, note=120, velocity=110, time=6),
    Message('note_off', channel=5, note=120, velocity=110, time=40),
    Message('note_on', channel=5, note=69, velocity=110, time=82),
    Message('note_off', channel=5, note=69, velocity=110, time=40),
    Message('note_on', channel=5, note=84, velocity=110, time=5),
    Message('note_on', channel=5, note=69, velocity=110, time=38),
    Message('note_off', channel=5, note=84, velocity=110, time=2),
    Message('note_off', channel=5, note=69, velocity=110, time=38),
    Message('note_on', channel=5, note=84, velocity=110, time=5),
    Message('note_off', channel=5, note=84, velocity=110, time=41),
    Message('note_on', channel=5, note=69, velocity=110, time=2509),
    Message('note_off', channel=5, note=69, velocity=110, time=41),
    Message('note_on', channel=5, note=84, velocity=110, time=5),
    Message('note_on', channel=5, note=69, velocity=110, time=38),
    Message('note_off', channel=5, note=84, velocity=110, time=2),
    Message('note_off', channel=5, note=69, velocity=110, time=38),
    Message('note_on', channel=5, note=84, velocity=110, time=6),
    Message('note_off', channel=5, note=84, velocity=110, time=38),
    Message('note_on', channel=5, note=69, velocity=110, time=1172),
    Message('note_off', channel=5, note=69, velocity=110, time=40),
    Message('note_on', channel=5, note=84, velocity=110, time=6),
    Message('note_on', channel=5, note=69, velocity=110, time=38),
    Message('note_off', channel=5, note=84, velocity=110, time=2),
    Message('note_off', channel=5, note=69, velocity=110, time=38),
    Message('note_on', channel=5, note=84, velocity=110, time=5),
    Message('note_off', channel=5, note=84, velocity=110, time=40),
    Message('note_on', channel=5, note=69, velocity=110, time=1171),
    Message('note_off', channel=5, note=69, velocity=110, time=40),
    Message('note_on', channel=5, note=84, velocity=110, time=5),
    Message('note_on', channel=5, note=69, velocity=110, time=38),
    Message('note_off', channel=5, note=84, velocity=110, time=2),
    Message('note_off', channel=5, note=69, velocity=110, time=39),
    Message('note_on', channel=5, note=84, velocity=110, time=5),
    Message('note_off', channel=5, note=84, velocity=110, time=38),
    Message('note_on', channel=5, note=69, velocity=110, time=1172),
    Message('note_off', channel=5, note=69, velocity=110, time=40),
    Message('note_on', channel=5, note=84, velocity=110, time=5),
    Message('note_on', channel=5, note=69, velocity=110, time=39),
    Message('note_off', channel=5, note=84, velocity=110, time=2),
    Message('note_off', channel=5, note=69, velocity=110, time=38),
    Message('note_on', channel=5, note=84, velocity=110, time=5),
    Message('note_off', channel=5, note=84, velocity=110, time=40),
    Message('note_on', channel=5, note=69, velocity=110, time=1171),
    Message('note_off', channel=5, note=69, velocity=110, time=40),
    Message('note_on', channel=5, note=84, velocity=110, time=5),
    Message('note_on', channel=5, note=69, velocity=110, time=38),
    Message('note_off', channel=5, note=84, velocity=110, time=2),
    Message('note_off', channel=5, note=69, velocity=110, time=38),
    Message('note_on', channel=5, note=84, velocity=110, time=6),
    Message('note_off', channel=5, note=84, velocity=110, time=38),
    Message('note_on', channel=5, note=69, velocity=110, time=1172),
    Message('note_off', channel=5, note=69, velocity=110, time=40),
    Message('note_on', channel=5, note=84, velocity=110, time=6),
    Message('note_on', channel=5, note=69, velocity=110, time=38),
    Message('note_off', channel=5, note=84, velocity=110, time=2),
    Message('note_off', channel=5, note=69, velocity=110, time=38),
    Message('note_on', channel=5, note=84, velocity=110, time=5),
    Message('note_off', channel=5, note=84, velocity=110, time=41),
    Message('note_on', channel=5, note=69, velocity=110, time=1170),
    Message('note_off', channel=5, note=69, velocity=110, time=40),
    Message('note_on', channel=5, note=84, velocity=110, time=5),
    Message('note_on', channel=5, note=69, velocity=110, time=39),
    Message('note_off', channel=5, note=84, velocity=110, time=1),
    Message('note_off', channel=5, note=69, velocity=110, time=39),
    Message('note_on', channel=5, note=84, velocity=110, time=5),
    Message('note_off', channel=5, note=84, velocity=110, time=38),
    Message('note_on', channel=5, note=120, velocity=110, time=921),
    Message('note_off', channel=5, note=120, velocity=110, time=40),
    Message('note_on', channel=5, note=120, velocity=110, time=6),
    Message('note_on', channel=5, note=120, velocity=110, time=38),
    Message('note_off', channel=5, note=120, velocity=110, time=2),
    Message('note_off', channel=5, note=120, velocity=110, time=38),
    Message('note_on', channel=5, note=120, velocity=110, time=5),
    Message('note_off', channel=5, note=120, velocity=110, time=40),
    Message('note_on', channel=5, note=69, velocity=110, time=82),
    Message('note_off', channel=5, note=69, velocity=110, time=41),
    Message('note_on', channel=5, note=84, velocity=110, time=5),
    Message('note_on', channel=5, note=69, velocity=110, time=38),
    Message('note_off', channel=5, note=84, velocity=110, time=2),
    Message('note_off', channel=5, note=69, velocity=110, time=38),
    Message('note_on', channel=5, note=84, velocity=110, time=5),
    Message('note_off', channel=5, note=84, velocity=110, time=40),
    Message('note_on', channel=5, note=120, velocity=110, time=920),
    Message('note_off', channel=5, note=120, velocity=110, time=40),
    Message('note_on', channel=5, note=120, velocity=110, time=5),
    Message('note_on', channel=5, note=120, velocity=110, time=39),
    Message('note_off', channel=5, note=120, velocity=110, time=1),
    Message('note_off', channel=5, note=120, velocity=110, time=39),
    Message('note_on', channel=5, note=120, velocity=110, time=5),
    Message('note_off', channel=5, note=120, velocity=110, time=40),
    Message('note_on', channel=5, note=69, velocity=110, time=82),
    Message('note_off', channel=5, note=69, velocity=110, time=40),
    Message('note_on', channel=5, note=84, velocity=110, time=5),
    Message('note_on', channel=5, note=69, velocity=110, time=38),
    Message('note_off', channel=5, note=84, velocity=110, time=2),
    Message('note_off', channel=5, note=69, velocity=110, time=39),
    Message('note_on', channel=5, note=84, velocity=110, time=5),
    Message('note_off', channel=5, note=84, velocity=110, time=40),
    Message('note_on', channel=5, note=120, velocity=110, time=919),
    Message('note_off', channel=5, note=120, velocity=110, time=40),
    Message('note_on', channel=5, note=120, velocity=110, time=5),
    Message('note_on', channel=5, note=120, velocity=110, time=39),
    Message('note_off', channel=5, note=120, velocity=110, time=2),
    Message('note_off', channel=5, note=120, velocity=110, time=38),
    Message('note_on', channel=5, note=120, velocity=110, time=5),
    Message('note_off', channel=5, note=120, velocity=110, time=40),
    Message('note_on', channel=5, note=69, velocity=110, time=82),
    Message('note_off', channel=5, note=69, velocity=110, time=40),
    Message('note_on', channel=5, note=84, velocity=110, time=6),
    Message('note_on', channel=5, note=69, velocity=110, time=38),
    Message('note_off', channel=5, note=84, velocity=110, time=2),
    Message('note_off', channel=5, note=69, velocity=110, time=38),
    Message('note_on', channel=5, note=84, velocity=110, time=6),
    Message('note_off', channel=5, note=84, velocity=110, time=40),
    Message('note_on', channel=5, note=120, velocity=110, time=919),
    Message('note_off', channel=5, note=120, velocity=110, time=40),
    Message('note_on', channel=5, note=120, velocity=110, time=5),
    Message('note_on', channel=5, note=120, velocity=110, time=38),
    Message('note_off', channel=5, note=120, velocity=110, time=2),
    Message('note_off', channel=5, note=120, velocity=110, time=38),
    Message('note_on', channel=5, note=120, velocity=110, time=6),
    Message('note_off', channel=5, note=120, velocity=110, time=40),
    Message('note_on', channel=5, note=69, velocity=110, time=82),
    Message('note_off', channel=5, note=69, velocity=110, time=40),
    Message('note_on', channel=5, note=84, velocity=110, time=5),
    Message('note_on', channel=5, note=69, velocity=110, time=39),
    Message('note_off', channel=5, note=84, velocity=110, time=1),
    Message('note_off', channel=5, note=69, velocity=110, time=39),
    Message('note_on', channel=5, note=84, velocity=110, time=5),
    Message('note_off', channel=5, note=84, velocity=110, time=40),
    Message('note_on', channel=5, note=120, velocity=110, time=919),
    Message('note_off', channel=5, note=120, velocity=110, time=40),
    Message('note_on', channel=5, note=120, velocity=110, time=6),
    Message('note_on', channel=5, note=120, velocity=110, time=38),
    Message('note_off', channel=5, note=120, velocity=110, time=2),
    Message('note_off', channel=5, note=120, velocity=110, time=38),
    Message('note_on', channel=5, note=120, velocity=110, time=5),
    Message('note_off', channel=5, note=120, velocity=110, time=41),
    Message('note_on', channel=5, note=69, velocity=110, time=82),
    Message('note_off', channel=5, note=69, velocity=110, time=40),
    Message('note_on', channel=5, note=84, velocity=110, time=5),
    Message('note_on', channel=5, note=69, velocity=110, time=38),
    Message('note_off', channel=5, note=84, velocity=110, time=2),
    Message('note_off', channel=5, note=69, velocity=110, time=38),
    Message('note_on', channel=5, note=84, velocity=110, time=5),
    Message('note_off', channel=5, note=84, velocity=110, time=41),
    Message('note_on', channel=5, note=120, velocity=110, time=919),
    Message('note_off', channel=5, note=120, velocity=110, time=40),
    Message('note_on', channel=5, note=120, velocity=110, time=5),
    Message('note_on', channel=5, note=120, velocity=110, time=39),
    Message('note_off', channel=5, note=120, velocity=110, time=1),
    Message('note_off', channel=5, note=120, velocity=110, time=39),
    Message('note_on', channel=5, note=120, velocity=110, time=5),
    Message('note_off', channel=5, note=120, velocity=110, time=40),
    Message('note_on', channel=5, note=69, velocity=110, time=82),
    Message('note_off', channel=5, note=69, velocity=110, time=40),
    Message('note_on', channel=5, note=84, velocity=110, time=5),
    Message('note_on', channel=5, note=69, velocity=110, time=39),
    Message('note_off', channel=5, note=84, velocity=110, time=1),
    Message('note_off', channel=5, note=69, velocity=110, time=39),
    Message('note_on', channel=5, note=84, velocity=110, time=5),
    Message('note_off', channel=5, note=84, velocity=110, time=40),
    Message('note_on', channel=5, note=120, velocity=110, time=919),
    Message('note_off', channel=5, note=120, velocity=110, time=41),
    Message('note_on', channel=5, note=120, velocity=110, time=5),
    Message('note_on', channel=5, note=120, velocity=110, time=38),
    Message('note_off', channel=5, note=120, velocity=110, time=2),
    Message('note_off', channel=5, note=120, velocity=110, time=38),
    Message('note_on', channel=5, note=120, velocity=110, time=5),
    Message('note_off', channel=5, note=120, velocity=110, time=40),
    Message('note_on', channel=5, note=69, velocity=110, time=82),
    Message('note_off', channel=5, note=69, velocity=110, time=41),
    Message('note_on', channel=5, note=84, velocity=110, time=5),
    Message('note_on', channel=5, note=69, velocity=110, time=38),
    Message('note_off', channel=5, note=84, velocity=110, time=2),
    Message('note_off', channel=5, note=69, velocity=110, time=38),
    Message('note_on', channel=5, note=84, velocity=110, time=6),
    Message('note_off', channel=5, note=84, velocity=110, time=40),
    Message('note_on', channel=5, note=120, velocity=110, time=919),
    Message('note_off', channel=5, note=120, velocity=110, time=40),
    Message('note_on', channel=5, note=120, velocity=110, time=5),
    Message('note_on', channel=5, note=120, velocity=110, time=39),
    Message('note_off', channel=5, note=120, velocity=110, time=1),
    Message('note_off', channel=5, note=120, velocity=110, time=39),
    Message('note_on', channel=5, note=120, velocity=110, time=5),
    Message('note_off', channel=5, note=120, velocity=110, time=40),
    Message('note_on', channel=5, note=69, velocity=110, time=82),
    Message('note_off', channel=5, note=69, velocity=110, time=40),
    Message('note_on', channel=5, note=84, velocity=110, time=6),
    Message('note_on', channel=5, note=69, velocity=110, time=38),
    Message('note_off', channel=5, note=84, velocity=110, time=2),
    Message('note_off', channel=5, note=69, velocity=110, time=38),
    Message('note_on', channel=5, note=84, velocity=110, time=5),
    Message('note_off', channel=5, note=84, velocity=110, time=39),
    MetaMessage('end_of_track', time=500)]),
  MidiTrack([
    MetaMessage('track_name', name='None: Channel 9', time=0),
    MetaMessage('device_name', name='None', time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('control_change', channel=9, control=0, value=0, time=0),
    Message('control_change', channel=9, control=32, value=0, time=0),
    Message('program_change', channel=9, program=0, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=128),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=128),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=128),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=128),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=128),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=41),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=128),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=41),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=41),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=128),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=128),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=128),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=128),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=128),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=128),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=128),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=41),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=128),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=41),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=128),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=128),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=128),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=128),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=128),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=41),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=128),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=41),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=41),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
